latency,type,valid,rotation,distance,block
12.8719106939825,object,1,3,17,0
14.748860160441836,face,1,93,1,0
16.403406625293428,body,1,54,5,0
18.024928302460467,face,1,111,2,0
19.757383527728962,object,1,73,72,0
21.334685686262674,object,1,50,15,0
22.900630913194618,body,1,27,6,0
24.877219747228082,body,1,12,11,0
26.509835154240136,face,1,0,6,0
28.175646050221985,body,1,9,2,0
29.997170867587556,object,1,81,11,0
31.5409859350475,object,1,8,36,0
33.20675173080235,body,1,22,11,0
34.9835588260903,body,1,113,6,0
36.91605864271696,object,1,143,43,0
38.48193006897054,face,1,8,4,0
40.058965625823475,body,1,141,2,0
41.71385989320697,face,1,14,3,0
43.39084051961254,object,1,122,10,0
45.21213548463129,body,1,5,5,0
47.05573096089938,object,1,177,9,0
48.99932600736793,body,1,113,6,0
51.02051146257145,object,1,10,43,0
52.75306433919468,object,1,34,7,0
54.6965665849566,object,1,93,4,0
56.29578960148501,object,1,108,11,0
58.2727191378799,body,1,141,2,0
60.17174136337417,body,1,117,5,0
62.10431578045245,object,1,75,3,0
64.03662149560114,body,1,27,6,0
65.78030090243556,face,1,2,2,0
67.42406483969535,face,1,29,7,0
68.96759455437132,object,1,47,7,0
70.64477298228303,object,1,108,11,0
72.35503279842669,body,1,164,12,0
74.10973243451735,body,1,51,9,0
75.89790456183255,face,1,53,1,0
77.89688585698605,object,0,7,6,0
79.75152306281962,object,1,82,12,0
81.28410409948265,object,1,59,27,0
82.98346368702187,body,1,161,6,0
84.80479040300997,face,1,15,1,0
86.77035070769489,object,1,75,1,0
88.6807816651999,body,1,32,9,0
90.5131009103643,object,1,166,5,0
92.13465488766087,face,1,80,1,0
93.90049020320293,body,1,167,13,0
95.57746632969065,object,1,106,13,0
97.55432256564382,object,1,83,82,0
99.25359495263547,body,1,166,5,0
101.19847160829522,object,1,59,27,0
103.02964864522801,object,1,106,13,0
104.80656284133147,face,1,11,4,0
106.66117674698762,object,1,116,7,0
108.33791817180463,face,1,54,3,0
110.29273094894597,face,1,13,4,0
112.12550109729636,body,1,175,10,0
113.65797493314312,face,1,37,3,0
115.31264689895033,face,1,14,2,0
117.20062024411163,face,1,2,2,0
118.98862737005402,face,1,24,4,0
120.63222420615784,face,1,70,6,0
122.49815344334638,body,1,6,10,0
124.45279741931881,body,1,10,9,0
126.10743758488388,body,1,32,9,0
127.85117019199242,object,1,8,36,0
129.5836142679036,face,1,7,1,0
131.2383986345667,body,1,140,6,0
133.1596403200965,body,1,52,8,0
134.9921851667459,body,0,5,1,0
136.59148488374194,object,1,158,19,0
138.3129487305705,body,0,1,2,0
140.20093042650842,object,1,15,24,0
141.93336115159036,face,1,8,3,0
143.63254503792268,object,1,135,45,0
145.4094552341121,body,1,161,6,0
147.30869736104796,object,1,166,5,0
149.13013157784007,object,1,62,21,0
150.84027379308827,object,1,175,21,0
152.51726771971153,body,1,179,5,0
154.24977499598754,object,0,73,72,0
155.9935366033169,object,0,59,5,0
157.65931159915635,face,1,113,2,0
159.63616563509277,object,1,84,19,0
161.41313243159675,body,1,164,12,0
163.42337875801604,body,1,62,6,0
165.03390240583394,body,1,77,4,0
167.03275254939217,object,1,7,40,0
168.9095096145029,object,1,122,10,0
170.8976055815292,body,1,103,1,0
172.50784302728425,object,1,62,13,0
174.18487815422122,body,1,18,6,0
175.93963529076427,body,1,109,9,0
177.68329889747838,object,1,47,7,0
179.41585937415948,body,1,0,2,0
181.25932294953964,body,1,140,6,0
182.91411851617158,face,1,67,4,0
184.93557417330157,object,1,4,79,0
186.75695538970467,object,1,76,4,0
188.46723060583463,face,1,23,4,0
190.44396859029075,body,1,91,1,0
192.1320159464376,body,1,178,4,0
193.86455342294357,body,1,113,9,0
195.5859828695102,face,1,2,2,0
197.3406374053884,body,0,95,1,0
199.26209039229434,object,1,20,7,0
201.12781662792258,body,1,93,1,0
203.0271301555331,object,0,32,50,0
205.0483526110038,face,1,29,7,0
206.88066005596193,object,1,57,6,0
208.87974875204964,body,1,37,11,0
210.90104230806173,body,1,81,6,0
212.67794940422755,face,1,53,6,0
214.49923631979618,face,1,101,3,0
216.43175738574064,face,1,9,4,0
218.38794327275536,face,1,105,1,0
219.95239158897311,object,0,57,1,0
221.7958585642773,object,1,158,19,0
223.76167447079206,body,1,11,1,0
225.7828355258098,object,1,154,30,0
227.5489078938699,object,1,130,9,0
229.414758930463,object,1,60,9,0
231.19163242625655,face,1,72,3,0
233.00169181107776,body,0,117,5,0
234.78971723714494,object,1,24,9,0
236.6445049441245,face,1,8,1,0
238.6657156995061,object,1,51,33,0
240.3316672458459,object,1,58,10,0
242.16418469228665,object,1,116,7,0
243.830040888628,body,1,37,11,0
245.47357482425286,body,1,12,4,0
247.23955839165137,face,1,4,1,0
249.1275247874728,face,1,13,1,0
250.915570313824,face,1,9,2,0
252.90357048000442,object,1,53,6,0
254.7914879754535,body,0,133,3,0
256.4906834618596,object,1,124,14,0
258.2676320583414,object,1,84,19,0
260.1558146557072,face,1,8,4,0
261.85494704163284,body,1,141,3,0
263.7429318868817,body,1,81,6,0
265.57543053329573,face,1,83,2,0
267.4189764093171,body,1,169,7,0
269.4179663046525,face,1,53,1,0
271.1060807613103,face,1,5,2,0
272.94970393768745,body,0,9,3,0
274.8820416531962,face,1,94,1,0
276.6590752500924,object,1,73,11,0
278.4027556569199,body,1,52,8,0
280.201869412791,object,1,154,30,0
281.80100252875127,face,1,8,3,0
283.6559969370719,body,1,109,9,0
285.32155933140893,object,1,178,7,0
286.8988649900857,face,1,8,4,0
288.4648595665494,object,1,167,13,0
290.2082449711306,face,1,83,2,0
292.1073223970452,body,1,174,6,0
294.062006473323,body,1,13,11,0
295.69460858023376,face,1,4,2,0
297.51589589592186,object,1,37,27,0
299.4928660327423,face,1,10,3,0
301.16968155800714,body,1,4,13,0
302.96887901451555,body,1,22,5,0
304.77927740180166,face,1,8,1,0
306.32292886811774,object,1,143,43,0
308.2775061435823,face,1,112,1,0
310.0877206295845,face,1,2,2,0
311.6648519869341,face,1,64,1,0
313.26421075376857,body,1,15,2,0
314.9300376498868,face,1,19,3,0
316.59589284620597,body,1,133,3,0
318.5837911116105,face,1,8,4,0
320.4273968880734,object,1,136,5,0
322.19330465501116,body,1,66,8,0
324.12559087001137,body,1,128,4,0
325.8136743263167,object,1,93,4,0
327.712882053238,object,1,152,6,0
329.73408560844837,object,1,37,2,0
331.4557128565066,object,1,3,17,0
333.15483474235225,face,1,9,2,0
335.12060184839356,face,1,15,2,0
336.6975624046754,face,1,67,4,0
338.4410971596808,face,1,5,5,0
340.01821921707597,object,1,89,6,0
341.9950013523485,body,1,96,2,0
343.52766838966636,object,1,164,8,0
345.0823968857003,face,1,23,4,0
346.8039055328554,body,1,11,1,0
348.80292312840174,object,1,62,13,0
350.4242945044243,object,1,24,8,0
352.19019347117865,body,1,77,4,0
354.0448774773686,object,1,164,8,0
355.97737639387196,object,1,93,13,0
357.7654797205323,face,1,7,3,0
359.49784899599035,face,1,8,3,0
361.3526242027583,body,0,22,5,0
362.96297669867636,body,1,20,7,0
364.6287962948554,body,1,175,7,0
366.5833864704182,face,1,58,5,0
368.3050865189143,object,1,73,11,0
370.17089435506205,object,1,60,9,0
372.12529542941775,body,1,128,4,0
374.1354060549056,object,1,37,2,0
376.1569169124705,body,1,180,4,0
378.10024345689453,body,0,62,2,0
379.81061227375176,face,1,15,1,0
381.3431884103775,body,1,175,7,0
383.1646091270668,face,1,48,5,0
385.17481845320435,body,1,62,6,0
386.7739316180523,body,1,84,2,0
388.3620869049482,face,0,12,2,0
406.6203373883618,body,1,0,4,0
408.18610851385165,face,1,54,3,0
410.04093272110913,face,1,48,5,0
411.57334020572307,body,1,18,11,0
413.29480875245645,face,1,72,3,0
415.071780749,object,1,83,82,0
417.02660212632327,body,1,180,4,0
418.9921680310654,body,0,15,2,0
420.85805836794316,body,0,9,4,0
422.65725662445766,face,1,31,6,0
424.6452214903693,object,0,115,6,0
426.26659866643604,body,0,62,2,0
428.17682792263804,object,0,50,15,0
429.9759188784519,object,1,89,6,0
431.60847498501244,object,1,59,5,0
433.41879657159734,body,1,165,6,0
435.0956945468788,face,1,1,3,0
436.86160671373364,object,1,24,9,0
438.84954657944036,face,1,43,5,0
440.7153987160418,object,1,115,6,0
442.6255546716857,face,1,58,5,0
444.4468210872001,object,1,53,6,0
446.3794029043347,face,1,54,4,0
447.94516042982286,body,1,95,1,0
449.77779307725723,face,1,7,1,0
451.8101864631608,body,0,51,9,0
453.65375803926145,body,1,169,7,0
455.2418544256943,object,1,24,16,0
457.1075641612115,face,1,32,5,0
458.94002250731864,object,1,86,14,0
460.7060183240683,face,1,55,5,0
462.71613454961334,body,1,0,4,0
464.33753322585835,face,1,9,4,0
466.31456106288533,body,1,18,11,0
467.9470058687002,body,1,91,1,0
469.7127926347166,face,1,14,2,0
471.3898372617259,object,1,49,7,0
473.35550856703776,body,1,13,14,0
475.0325084935903,face,1,53,1,0
476.63178061049257,body,0,65,2,0
478.4531616268796,object,1,171,9,0
480.1967050326639,object,1,81,11,0
481.8181779093575,face,1,14,2,0
483.4841393064853,object,1,32,50,0
485.0613140134519,face,1,1,3,0
487.0713380382804,object,1,54,72,0
489.0702925334772,object,1,171,9,0
490.7251297003095,body,1,18,11,0
492.4688849077065,face,1,8,1,0
494.14587113427115,body,0,2,5,0
495.98950651084306,face,1,8,3,0
497.53304417630716,body,0,179,9,0
499.44344513370015,body,0,9,2,0
501.0869436690555,object,1,83,73,0
503.0415560447873,face,1,55,5,0
504.9295905412582,face,1,12,4,0
506.48451013863087,object,1,130,9,0
508.5057285940711,face,1,14,2,0
510.17162453998753,object,1,34,7,0
512.0595585356787,object,1,129,2,0
513.6923355436884,face,1,54,1,0
515.269273399681,body,1,9,3,0
516.8464129572094,face,1,14,2,0
518.4010932529927,body,1,113,9,0
520.4002968498389,object,0,16,14,0
522.3771464858728,object,1,14,80,0
524.1762466416403,body,1,12,11,0
525.8975471873273,body,1,20,7,0
527.696721443659,body,1,141,3,0
529.4292704202526,face,1,10,3,0
531.0617991267209,face,1,12,2,0
533.0830216314789,face,1,5,5,0
534.9267740088253,body,1,132,3,0
536.8034735736146,body,1,153,9,0
538.5138940908655,object,1,27,23,0
540.457359636348,body,1,175,10,0
542.0787464125024,object,1,4,79,0
544.0669386800146,body,1,18,6,0
545.932533614774,body,1,178,4,0
547.8094693812454,object,1,75,3,0
549.5086567675899,body,1,5,5,0
551.5188233934023,body,1,13,14,0
553.2402011395607,body,1,32,9,0
555.0172372365923,face,1,4,1,0
556.7165780241048,body,0,96,2,0
558.4044291280443,body,0,1,2,0
560.2258099444443,object,1,83,73,0
562.2026579803351,face,1,4,3,0
563.7354668184998,object,1,7,6,0
565.6456524744717,object,1,178,7,0
567.6445733691653,object,1,62,21,0
569.5659882560285,face,1,12,4,0
571.3429642524861,object,0,7,40,0
573.0198345781682,body,1,12,4,0
574.7856372444076,face,1,101,3,0
576.6959393010475,object,1,15,24,0
578.6837855661724,face,1,73,4,0
580.5162829125766,body,1,32,9,0
582.4710154384957,face,1,37,8,0
584.0813821851334,body,1,84,2,0
586.047305292348,object,1,104,48,0
587.9352187878976,body,1,167,13,0
589.6232108436379,object,1,51,33,0
591.4001463399036,face,1,73,4,0
593.2103055253538,face,1,114,2,0
595.0651160325069,body,1,72,28,0
596.9975317483768,object,1,16,14,0
598.6522919148556,body,1,2,5,0
600.673656871295,face,0,85,1,0
602.3616115268669,face,1,80,1,0
604.3273659329279,object,1,108,8,0
606.05997565914,body,0,9,2,0
607.7036881961249,face,1,85,1,0
609.5695142325276,face,1,9,6,0
611.45730262711,object,1,20,7,0
613.3676555840211,face,1,94,1,0
615.3444213194016,body,1,66,8,0
617.0880690259946,body,1,166,5,0
618.842791662275,object,1,175,21,0
620.7418697880785,body,1,10,9,0
622.54108604473,face,1,0,6,0
624.0847589112091,object,1,136,5,0
626.039363187112,body,0,9,2,0
627.6164362440177,body,1,140,9,0
629.459981119915,body,1,54,5,0
631.470383496795,body,1,6,10,0
633.2471280917234,face,1,64,1,0
634.9129107875051,face,1,32,5,0
636.5455721948529,face,1,114,2,0
638.4668599805154,face,1,10,3,0
640.3217057879374,face,1,43,5,0
642.0985850837751,face,1,54,1,0
644.0198048691382,face,1,11,4,0
645.9634095156798,object,0,57,1,0
647.4960026522022,object,1,27,23,0
649.3063596392894,body,1,103,1,0
650.9944028953032,body,1,4,13,0
652.7602305616165,object,1,49,7,0
654.7370944977447,object,0,10,43,0
656.6362225732155,object,0,167,13,0
658.2243560597126,object,1,177,9,0
660.0013833567937,face,1,5,2,0
661.9224958413397,body,1,165,6,0
663.6106366980821,face,1,112,1,0
665.3210574153345,face,1,24,4,0
666.8870735428063,body,1,93,1,0
668.7971214976133,face,1,15,2,0
670.5185177439271,object,1,129,2,0
672.2843442102312,body,1,72,28,0
673.8391246066603,face,1,26,4,0
675.4830244448531,face,1,9,6,0
677.4708612100076,object,1,75,4,0
679.3588732060743,face,1,8,3,0
681.1026716630877,object,0,135,45,0
682.9348773072707,face,1,13,4,0
684.5008587344637,face,1,14,2,0
686.3999387602817,body,0,179,9,0
688.3214533476712,object,1,37,27,0
690.3204478430416,face,1,54,4,0
692.0195520288689,face,1,93,1,0
693.8187072851724,face,1,10,3,0
695.7399927709193,body,1,132,3,0
697.2728203092265,face,1,8,3,0
698.8054391461774,object,1,75,4,0
700.5823374421598,face,1,53,1,0
702.3036451877852,face,1,31,6,0
703.9028289533017,face,1,14,3,0
705.7798064200906,object,1,152,6,0
707.5122544959158,object,1,76,4,0
709.2114780826523,face,1,37,3,0
711.2327325382503,object,1,14,80,0
713.0874411446275,face,1,2,2,0
714.7756445018604,object,1,93,13,0
716.7968414572533,object,1,124,14,0
718.7958079523087,face,1,19,3,0
720.8061362794542,face,1,13,1,0
722.5941735056258,face,1,26,4,0
724.2266868118604,object,1,54,72,0
725.8369754580053,face,1,7,3,0
727.8582357137784,body,1,174,6,0
729.7464775608678,body,1,153,9,0
731.3123108868167,object,1,104,48,0
733.0559958938102,body,1,22,11,0
734.9328618596337,face,1,70,6,0
736.6873527942662,object,1,82,12,0
738.6643380310852,face,1,37,8,0
740.5637186591921,body,1,140,9,0
742.3403771534649,object,1,24,8,0
744.1396306103998,face,1,2,2,0
745.8054155063146,object,1,58,10,0
747.6823955730069,body,1,179,5,0
749.5703749690438,object,1,86,14,0
751.391784885549,face,1,4,3,0
753.413011590339,object,1,108,8,0
755.0567531273118,body,1,5,1,0
756.833685223668,face,1,53,6,0
758.5439180394897,body,0,65,2,0
760.1097336655366,body,1,13,11,0
761.6648181640485,object,1,75,1,0
763.4084485705098,face,1,111,2,0
765.0407763754338,body,1,18,11,0
766.8289897029463,face,1,105,1,0
768.5502322481916,face,1,113,2,0
770.3271847444703,face,1,4,2,0
772.0930425110273,body,1,9,4,0
773.9144600275758,face,1,8,1,0
775.902375393227,object,1,24,16,0
777.8015782692528,object,1,57,6,0
779.7451389153575,body,1,0,2,1
1137.2661368028348,object,1,164,8,1
1138.798684439127,object,1,62,21,1
1140.4979578261264,body,1,2,5,1
1142.041628592604,face,1,8,1,1
1143.7852058480348,face,1,14,2,1
1145.37332903457,body,1,6,10,1
1147.272489060997,body,1,11,1,1
1148.9606021175423,object,1,115,6,1
1150.904124963461,body,1,91,1,1
1152.7921658599807,face,1,83,2,1
1154.8023309857817,body,1,62,2,1
1156.8234649405786,face,1,31,6,1
1158.7670045866253,body,1,18,11,1
1160.7328004930023,object,1,93,13,1
1162.6097092591517,face,1,70,6,1
1164.2089211755956,face,1,14,2,1
1165.919317992666,body,1,141,2,1
1167.5964979205892,face,1,24,4,1
1169.5508276435576,face,1,72,3,1
1171.3388534696423,body,1,93,1,1
1173.1492346567975,face,1,5,5,1
1174.9260650523793,body,1,18,6,1
1176.7807838587178,object,1,175,21,1
1178.5466778255359,object,0,59,5,1
1180.4013528315409,body,0,22,5,1
1182.0894713882444,object,0,15,24,1
1183.7886979748873,body,0,9,2,1
1185.5655507706397,body,1,20,7,1
1187.4981200876791,body,1,140,9,1
1189.3858574818878,object,1,62,13,1
1191.3962031089322,object,1,104,48,1
1193.0064555042045,body,1,175,7,1
1194.5947873923287,body,1,5,1,1
1196.1383822582138,face,1,2,2,1
1197.8487630751624,body,1,27,6,1
1199.5700198205159,face,1,12,2,1
1201.3691378764343,face,1,55,5,1
1202.9352243043104,object,1,34,7,1
1204.556582880352,object,1,82,12,1
1206.4002134569018,body,1,5,5,1
1208.4214488124708,body,0,62,2,1
1210.1428327586764,object,1,62,21,1
1211.8753564350773,face,1,7,3,1
1213.5301494018058,object,1,177,9,1
1215.1630300106044,body,1,22,11,1
1217.017528615499,face,1,2,2,1
1218.9165419900964,body,1,10,9,1
1220.771168295847,object,1,59,27,1
1222.4037819028308,object,1,108,11,1
1224.1807113990653,body,1,77,4,1
1226.013331346272,face,1,31,6,1
1227.62349289158,object,1,108,11,1
1229.5227205186384,object,1,167,13,1
1231.4217414440063,object,1,53,6,1
1233.3432733315276,face,1,54,3,1
1235.1978242368205,object,1,16,14,1
1237.1968942327658,face,1,64,1,1
1239.218274189203,object,1,34,7,1
1241.1839029943076,body,1,72,28,1
1242.849693039534,face,1,112,1,1
1244.6045253766497,body,1,128,4,1
1246.5924334422307,object,1,171,9,1
1248.3804421681853,face,1,32,5,1
1249.9796691847441,body,1,175,10,1
1251.5790926025657,object,1,135,45,1
1253.3781186580018,body,0,9,2,1
1255.1550503543695,body,0,1,2,1
1256.7321013111068,object,0,59,5,1
1258.6088797763805,body,0,15,2,1
1260.486035644295,object,1,89,6,1
1262.3738748392643,body,0,0,2,1
1263.9177614072687,body,0,133,3,1
1265.6834185722837,face,1,9,4,1
1267.2717155095306,object,1,24,8,1
1268.8488253666,face,1,80,1,1
1270.4922728016973,face,1,1,3,1
1272.0803976882307,body,1,66,8,1
1273.6241626554256,body,0,179,5,1
1275.3012157823832,body,1,13,14,1
1277.144700057921,object,1,27,23,1
1278.732975845618,face,1,53,6,1
1280.3877370121045,object,1,54,72,1
1282.0867850975046,body,1,165,6,1
1283.7860469844163,object,1,104,48,1
1285.7406546601123,face,1,112,1,1
1287.4510896774736,face,1,13,4,1
1289.1834885529242,object,1,3,17,1
1290.9605152992735,body,1,62,6,1
1292.515341895938,face,1,10,3,1
1294.2367736425076,object,1,60,9,1
1296.235684337371,face,1,15,2,1
1297.90166033461,face,1,4,1,1
1299.900716830336,face,1,67,4,1
1301.8221968175785,body,1,113,6,1
1303.8210922121943,object,1,152,6,1
1305.4759008790425,object,1,84,19,1
1307.1862888960313,object,1,164,8,1
1308.852153892556,face,1,37,3,1
1310.562388008504,body,1,54,5,1
1312.228356505686,body,1,153,9,1
1313.8831229720963,body,1,178,4,1
1315.7933271772636,body,1,22,5,1
1317.470229803308,face,1,58,5,1
1319.1695280905114,object,1,7,40,1
1320.8130970262864,object,1,49,7,1
1322.8342971815873,body,1,9,4,1
1324.5557793285552,body,1,10,9,1
1326.1553074472904,face,1,43,5,1
1327.9764154615987,object,1,166,5,1
1329.8422262978856,face,1,54,3,1
1331.4414394143387,object,1,83,82,1
1333.2849983904453,body,1,0,4,1
1334.9177625983575,body,1,18,6,1
1336.7057875245519,object,1,4,79,1
1338.2604474201653,body,1,167,13,1
1339.915251036262,body,1,166,5,1
1341.6255978528352,body,1,113,9,1
1343.4026220497763,body,1,51,9,1
1345.3238610352855,object,1,177,9,1
1347.0008561618015,body,1,37,11,1
1348.6555788279948,object,1,116,7,1
1350.6768682839756,face,1,8,3,1
1352.6427649910038,body,1,113,9,1
1354.2418986068515,face,1,53,1,1
1356.0078126737062,face,1,19,3,1
1358.0179273992399,body,1,132,3,1
1359.9501933140855,object,1,76,4,1
1361.7940621923335,object,1,4,79,1
1363.8152241966163,body,1,9,3,1
1365.5586782018509,face,1,67,4,1
1367.5688516277005,face,1,64,1,1
1369.356862053668,face,1,4,2,1
1371.2893798704317,face,1,37,3,1
1373.0663140666875,body,1,12,11,1
1374.80988087265,object,1,57,1,1
1376.5536607801332,object,1,59,27,1
1378.430464745601,face,1,43,5,1
1380.3518836323638,body,1,161,6,1
1381.9289015889663,face,1,13,1,1
1383.5059138455254,object,1,73,72,1
