latency,type,valid,rotation,distance,block
1385.105153762066,body,1,96,2,1
1386.7598274280026,object,1,75,1,1
1388.4257126738376,object,1,24,16,1
1390.1583753511804,object,1,154,30,1
1391.7575287671789,object,1,51,33,1
1393.3567636839143,object,1,130,9,1
1394.9117935821268,object,1,58,10,1
1396.6440696567588,object,1,135,45,1
1398.3987439927878,body,1,32,9,1
1400.38671155872,object,1,57,6,1
1402.2858797852095,object,1,167,13,1
1404.1849978113169,body,1,1,2,1
1405.984145667564,face,1,55,5,1
1407.639174535856,body,1,84,2,1
1409.249321481053,face,1,8,4,1
1411.1817159968778,object,0,143,43,1
1412.9474770119705,face,1,7,1,1
1414.8357510099158,body,1,81,6,1
1416.568113685309,object,1,3,17,1
1418.478405241869,body,1,32,9,1
1420.1219270774163,face,1,70,6,1
1421.7213377952576,object,1,73,11,1
1423.2648596607032,body,0,9,2,1
1425.1752583180787,object,1,108,8,1
1427.096591404188,object,1,166,5,1
1428.9068344902917,body,1,37,11,1
1430.7947934860567,face,1,8,4,1
1432.582760611811,object,1,15,24,1
1434.1597941685322,face,1,26,4,1
1436.0033217444143,body,1,167,13,1
1437.8802889601648,body,0,141,2,1
1439.868235326052,object,1,154,30,1
1441.7006587720098,object,1,37,2,1
1443.3886958280782,object,0,83,82,1
1445.1325199357816,face,1,8,3,1
1447.13157063158,object,0,24,16,1
1449.1084001674462,face,1,8,1,1
1450.929846884217,body,1,161,6,1
1452.4623334200442,object,1,84,19,1
1454.3061743981816,face,1,8,3,1
1456.1161631824652,object,1,49,7,1
1458.026371138505,face,1,19,3,1
1459.9698003837111,face,1,12,4,1
1461.580188380016,object,1,53,6,1
1463.3682395062933,face,1,72,3,1
1464.967586323648,face,1,54,4,1
1466.9887408787326,body,0,180,4,1
1468.954708786172,object,1,57,6,1
1470.631626512215,body,1,4,13,1
1472.4086118087434,face,1,9,2,1
1474.0968190661224,object,1,47,7,1
1476.1066536895232,face,1,85,1,1
1478.0280795763392,face,0,11,4,1
1479.9606235933024,body,1,27,6,1
1481.7485641187232,face,1,114,2,1
1483.691974163914,face,1,10,3,1
1485.3246880715596,object,0,14,80,1
1487.0127962773404,body,1,174,6,1
1488.6675774440955,object,0,27,23,1
1490.522278850185,body,1,140,6,1
1492.4989433849114,face,1,8,4,1
1494.4093981426995,object,1,178,7,1
1496.3195847984607,body,1,13,14,1
1498.0965210948489,face,1,15,1,1
1499.7734682209993,face,1,14,2,1
1501.7280815967388,object,1,24,9,1
1503.3606547034287,body,1,93,1,1
1505.3707280286471,face,1,93,1,1
1507.2699354554352,face,1,73,4,1
1509.235701061465,object,1,73,72,1
1511.2568193655316,body,0,117,5,1
1529.3484288988839,object,1,60,9,1
1531.2474322242342,body,1,113,6,1
1533.202113600375,body,1,2,5,1
1535.2234458059684,body,1,84,2,1
1537.1891309115017,object,1,106,13,1
1538.7550532382447,body,1,164,12,1
1540.7652524643054,object,1,143,43,1
1542.6644091907074,face,1,54,1,1
1544.6191214671999,body,1,165,6,1
1546.5514313822641,face,1,2,2,1
1548.172923359205,body,1,164,12,1
1549.783207605331,face,1,14,3,1
1551.3491753324197,body,1,65,2,1
1552.8817375688232,face,1,93,1,1
1554.6031784154766,object,1,158,19,1
1556.4578359214502,object,1,136,5,1
1558.3902820375515,face,1,14,3,1
1559.9784366735985,body,1,12,4,1
1561.699845820127,object,1,8,36,1
1563.332465027168,body,1,72,28,1
1565.3314837226062,object,1,86,14,1
1567.1528743390663,body,1,12,11,1
1569.1297425751109,body,1,81,6,1
1571.073390821999,object,1,76,4,1
1572.7280212874757,body,1,18,11,1
1574.616161484635,body,1,179,9,1
1576.5152994107775,object,1,58,10,1
1578.3698822161969,face,1,54,1,1
1580.202284561994,face,1,10,3,1
1582.1570725389465,object,1,75,3,1
1584.0337291526957,object,1,81,11,1
1585.8885660599335,object,1,178,7,1
1587.5655189862446,face,1,12,4,1
1589.1981046928995,face,1,14,2,1
1591.0860412885086,face,1,101,3,1
1592.6963923352596,face,1,23,4,1
1594.4399999415327,body,0,51,9,1
1596.4169472780632,face,1,5,2,1
1598.4048012432468,body,1,13,11,1
1600.0374263503327,face,1,15,1,1
1601.8588337669207,body,0,52,8,1
1603.6467786923895,body,1,153,9,1
1605.6571020193805,body,1,109,9,1
1607.4116691544768,object,0,75,1,1
1608.944289340725,object,1,62,13,1
1610.4992388383253,body,1,20,7,1
1612.4983260344015,body,0,174,6,1
1614.4750467694394,object,0,57,1,1
1616.4519415056857,object,1,8,36,1
1618.1511216919753,body,1,18,11,1
1619.9835429378,face,1,5,5,1
1621.527295404885,body,1,179,5,1
1623.3931816416298,object,1,152,6,1
1625.192346398122,object,1,129,2,1
1626.8582740948914,object,1,32,50,1
1628.5241296912136,object,1,175,21,1
1630.4234446188202,object,1,158,19,1
1632.4558011044428,body,1,13,11,1
1634.0324912080687,object,1,10,43,1
1635.6650981150015,face,1,73,4,1
1637.3865074612986,body,1,169,7,1
1639.352265267371,body,1,18,11,1
1640.9625670136302,object,1,10,43,1
1642.9616197094438,face,1,1,3,1
1644.8052716861566,face,1,53,1,1
1646.3712235131243,object,1,82,12,1
1648.314874759919,face,1,13,4,1
1649.8806635856454,body,1,11,1,1
1651.6576048819552,body,1,0,2,1
1653.2680404292332,face,1,9,2,1
1655.011512834477,object,1,171,9,1
1656.9105762095714,face,1,4,3,1
1658.6876867070532,face,1,14,2,1
1660.653413312888,face,1,54,4,1
1662.541408208941,object,0,86,14,1
1664.4293446045485,body,1,95,1,1
1666.3507670913386,object,1,7,6,1
1668.2831982073258,body,1,65,2,1
1670.226626752643,object,1,16,14,1
1671.914810309725,object,1,130,9,1
1673.7140032663156,object,1,37,27,1
1675.6577256136516,face,1,53,1,1
1677.4676724976016,object,1,83,73,1
1679.0114976652549,body,1,15,2,1
1681.0216867911076,face,1,37,8,1
1682.8428797554661,body,1,9,3,1
1684.6198886522907,object,0,108,8,1
1686.441275368721,face,0,8,1,1
1688.1959472044982,body,0,103,1,1
1690.039524380758,body,1,6,10,1
1691.7720034569356,object,1,32,50,1
1693.3269479546143,body,1,178,4,1
1695.1038432505738,object,1,24,8,1
1697.0139862059877,face,1,53,1,1
1698.868798813157,object,1,81,11,1
1700.501261619007,object,1,75,4,1
1702.167242016294,object,1,73,11,1
1703.7998094228242,object,1,37,27,1
1705.7544556482026,face,0,23,4,1
1707.731360184407,object,0,7,40,1
1709.7414295097115,face,1,29,7,1
1711.5739396560966,face,1,113,2,1
1713.317458761696,object,1,83,73,1
1715.083300128128,body,1,62,6,1
1716.9270561056182,face,1,83,2,1
1718.5484124815266,face,1,15,2,1
1720.3143897488771,object,1,89,6,1
1721.8912720044464,body,1,5,1,1
1723.7793622012105,face,1,10,3,1
1725.3231073682546,face,1,111,2,1
1727.0111108239507,object,1,124,14,1
1728.8434754694608,face,1,4,3,1
1730.5873466776393,face,1,12,2,1
1732.4750863211375,face,1,8,4,1
1734.252066517627,body,1,52,8,1
1735.784721354852,face,1,8,3,1
1737.3729175419285,body,1,12,4,1
1739.360984308616,face,1,14,2,1
1741.3154197831172,body,1,96,2,1
1743.2373066732107,face,1,101,3,1
1745.0803085453226,face,1,9,6,1
1747.0683077114809,object,1,93,4,1
1748.7230873779918,body,1,140,9,1
1750.3890163750038,body,1,175,10,1
1752.1105174219847,body,1,109,9,1
1754.009609447894,body,1,140,6,1
1755.719859613353,face,1,114,2,1
1757.307905299298,object,1,129,2,1
1758.8739191267377,object,1,50,15,1
1760.872933022154,face,1,8,3,1
1762.5278699898627,body,1,133,3,1
1764.1491706654633,object,1,122,10,1
1765.8483629517286,body,1,95,1,1
1767.536575109145,body,1,128,4,1
1769.4910957842949,body,1,77,4,1
1771.4237452018133,face,1,9,4,1
1772.9562164377567,body,1,141,3,1
1774.5332269941864,face,1,5,2,1
1776.3656338400178,object,0,106,13,1
1778.00941147728,object,1,75,3,1
1779.8084477820667,face,1,4,1,1
1781.4188464290637,body,0,179,9,1
1783.1404430767725,face,1,53,6,1
1785.0172242420667,body,1,4,13,1
1787.0383454968978,body,1,66,8,1
1788.7931280335179,body,1,32,9,1
1790.5145110797166,object,1,20,7,1
1792.4802754858392,face,1,2,2,1
1794.401593571849,body,1,169,7,1
1795.9565523696365,body,1,103,1,1
1797.6892070470203,object,1,47,7,1
1799.243837342423,body,1,54,5,1
1800.7985710384964,face,1,85,1,1
1802.3997740691848,face,1,2,2,1
1803.9639718327671,body,1,180,4,1
1805.8183991371188,object,1,93,4,1
1807.7399629249994,object,1,93,13,1
1809.6389625502052,body,1,132,3,1
1811.4491194356524,face,1,7,3,1
1813.2593971221213,face,1,111,2,1
1814.9031488593027,body,1,0,4,1
1816.6135125761211,object,1,20,7,1
1818.179358702284,face,0,11,4,1
1820.0006690181326,face,1,26,4,1
1821.8664947544166,object,0,122,10,1
1823.5434847810102,face,0,105,1,1
1825.1537689272518,object,1,136,5,1
1827.0309611954435,body,0,22,11,1
1828.7410147594055,body,1,32,9,1
1830.3292070464522,body,1,5,5,1
1832.0396036635211,face,1,24,4,1
1833.694310529594,object,0,54,72,1
1835.5712251959048,body,0,117,5,1
1837.3482322925993,body,0,141,3,1
1839.1806563384453,body,0,9,4,1
1840.9465181050327,face,1,48,5,1
1842.7677904204756,face,0,58,5,1
1844.5447436169925,face,1,113,2,1
1846.4788303447713,face,1,2,2,1
1848.1986672800122,object,1,7,6,1
1850.186616545805,object,0,50,15,1
1852.1856857417442,face,1,48,5,1
1854.1514034967986,face,1,94,1,1
1855.71719692256,object,1,124,14,1
1857.5164632796077,object,1,14,80,1
1859.3378614961257,face,1,0,6,1
1860.91487705271,body,1,166,5,1
1862.8917121885024,object,1,115,6,1
1864.546446854787,face,1,4,2,1
1866.356758541413,object,1,75,4,1
1867.9893048477825,body,1,91,1,1
1869.8661220134672,face,1,105,1,1
1871.6652886698575,face,1,13,1,1
1873.297843776294,face,1,29,7,1
1875.141465452878,body,1,9,2,1
1876.918393498374,object,1,116,7,1
1878.5177220155892,face,1,32,5,1
1880.527777440555,object,1,51,33,1
1882.4712791864295,face,1,9,6,1
1884.3592790825205,face,1,37,8,1
1886.3474706500274,face,1,80,1,1
1888.0355949067743,face,1,8,1,1
1889.5901646017155,face,1,0,6,1
1891.2339832393918,body,0,175,7,1
1893.1218941348052,face,1,94,1,1
1894.7544691415096,face,1,7,1,1
1896.2871020784369,face,1,8,3,1
1897.975140734532,object,0,37,2,1
1899.696543180995,object,1,24,9,2
2212.860590438562,body,1,4,13,2
2214.526359334239,face,1,23,4,2
2216.136782630696,face,1,26,4,2
2217.913705826868,face,1,14,2,2
2219.446344363969,object,1,73,72,2
2221.2898369394534,face,1,64,1,2
2223.289070036524,object,1,81,11,2
2225.13261781256,body,1,32,9,2
2227.120481377686,face,1,83,2,2
2228.8974565742537,object,1,62,13,2
2230.430010210708,object,1,158,19,2
2232.0961294089357,object,1,83,73,2
2233.9062856944947,face,1,14,2,2
2235.9274046491773,body,1,180,4,2
2237.582302116585,object,1,124,14,2
2239.3149284431565,face,1,15,1,2
2241.202827138477,object,1,62,21,2
2243.024086653939,body,1,77,4,2
2244.689954450354,face,1,73,4,2
2246.6114682377374,face,1,9,2,2
2248.49935643308,body,1,22,5,2
2250.431734448779,body,1,4,13,2
2252.186564885764,face,1,0,6,2
2253.8079942622426,body,1,140,6,2
2255.418284008396,body,1,9,2,2
2256.984184034867,face,1,8,3,2
2258.9612523724354,face,1,114,2,2
2260.5270388981444,body,1,141,2,2
2262.103984354195,object,1,37,27,2
2263.94783988173,object,1,34,7,2
2265.8689609662397,face,1,113,2,2
2267.4572191539046,face,1,53,6,2
2269.3339116185234,object,1,15,24,2
2270.8778489869146,body,1,117,5,2
2272.5550443148386,body,1,12,4,2
2274.342832639333,face,1,55,5,2
2275.897520135055,body,1,96,2,2
2277.6635141025326,face,1,10,3,2
2279.3626823887316,face,1,111,2,2
2280.984127165313,body,1,37,11,2
2282.594532512361,object,1,58,10,2
2284.6046436378674,face,1,4,3,2
2286.5481888838403,object,1,53,6,2
2288.2807129096327,face,1,32,5,2
2290.201955695069,object,1,129,2,2
2292.1787140302768,object,1,89,6,2
2293.900242777585,face,1,4,2,2
2295.61068139509,object,1,106,13,2
2297.365310230656,body,1,22,11,2
2299.2533802272665,body,1,51,9,2
2300.852540643318,object,1,37,27,2
2302.7739719300735,object,1,51,33,2
2304.78399775493,object,1,135,45,2
2306.7052968407806,face,1,13,1,2
2308.6376113559963,object,1,175,21,2
2310.359184403642,object,1,8,36,2
2312.0473535607307,face,1,93,1,2
2313.5909569759533,face,1,1,3,2
2315.278996332054,object,1,166,5,2
2317.089539920329,object,1,135,45,2
2318.7774596755044,face,1,55,5,2
2320.5876166610688,object,1,83,82,2
2322.3757095876645,face,1,8,1,2
2323.941598514153,face,1,67,4,2
2325.751991501398,body,1,91,1,2
2327.6398417964665,body,0,65,2,2
2329.59463597335,object,1,115,6,2
2331.3937138291803,face,1,70,6,2
2333.1042174469476,face,1,48,5,2
2334.969768981362,face,1,85,1,2
2336.5801925285487,face,1,11,4,2
2338.3904650642653,body,1,9,2,2
2340.3341503113043,face,1,83,2,2
2342.0110839374684,object,1,178,7,2
2344.010114033008,face,1,2,2,2
2345.7202653484273,object,1,73,72,2
2347.253049086401,object,1,154,30,2
2349.2742336416995,face,1,37,8,2
2350.9734264280996,body,1,84,2,2
2352.9391787340137,face,1,11,4,2
2354.9271160998323,body,1,113,6,2
2356.8483460851567,object,1,130,9,2
2358.814185091862,body,1,20,7,2
2360.5133509780426,object,1,57,6,2
2362.301409353764,face,1,32,5,2
2364.1117263404303,object,1,130,9,2
2366.0887592776126,object,1,164,8,2
2367.743184741659,face,1,93,1,2
2369.542395098266,body,1,167,13,2
2371.46385358533,object,1,178,7,2
2373.3075156622363,body,1,128,4,2
2374.873302587832,body,1,54,5,2
2376.8501144235634,object,1,10,43,2
2378.804662298804,body,1,1,2,2
2380.403942815654,object,1,116,7,2
2382.3142313723074,body,1,133,3,2
2383.846984310163,object,1,136,5,2
2385.412875036549,object,1,93,13,2
2387.200798811362,body,1,95,1,2
2389.13328782779,object,1,108,8,2
2391.1546285840595,face,1,53,6,2
2393.1535963792267,face,1,24,4,2
2394.930574275815,body,1,0,4,2
2396.8964157824084,face,1,14,3,2
2398.917553937368,object,1,24,9,2
2400.5723503040062,face,1,43,5,2
2402.3716012610384,face,1,37,8,2
2404.1596614873706,object,1,27,23,2
2405.969745172377,object,1,37,2,2
2407.88009492938,body,1,9,4,2
2409.4682511161664,body,1,164,12,2
2411.1231326328416,body,1,113,9,2
2412.77768919777,body,1,1,2,2
2414.6324263043643,face,1,13,1,2
2416.1760858706257,object,1,115,6,2
2417.8198958082503,body,1,37,11,2
2419.7633919539658,face,1,5,2,2
2421.6735778099537,body,1,0,2,2
2423.4172637167067,body,1,95,1,2
2425.0940805419814,body,1,175,10,2
2426.771147069041,body,1,13,14,2
2428.592560185687,object,1,104,48,2
2430.436106761699,object,1,154,30,2
2432.14636967775,body,1,141,3,2
2434.167762134399,face,1,10,3,2
2436.1334125889407,object,1,24,8,2
2437.9658778351004,object,1,164,8,2
2439.8428066015185,body,1,141,3,2
2441.83064666648,object,1,24,8,2
2443.4410311133543,body,1,113,6,2
2445.384582959625,body,1,5,5,2
2447.0171418662067,face,1,14,2,2
2448.638672543326,object,1,84,19,2
2450.271199349547,object,1,32,50,2
2452.1480654154875,face,1,72,3,2
2453.691733881933,object,1,7,40,2
2455.257810209747,body,1,9,2,2
2457.0901343548176,face,1,70,6,2
2458.745121322907,body,1,180,4,2
2460.5775204179663,face,1,14,3,2
2462.3101354949467,face,1,114,2,2
2464.164751600736,object,1,4,79,2
2465.9972460471035,body,1,10,9,2
2467.5408786132903,object,1,47,7,2
2469.4176741785777,body,1,12,11,2
2471.1281343962473,face,1,9,6,2
2472.760684202629,object,1,75,1,2
2474.6375037682155,object,1,7,40,2
2476.3034004649817,object,1,86,14,2
2477.8359483012755,object,1,108,11,2
2479.424245289003,object,1,24,16,2
2481.2122793152666,object,1,47,7,2
2482.7557908805175,body,1,11,1,2
2484.6217642673146,face,1,10,3,2
2486.57652554418,face,1,19,3,2
2488.3311304796807,face,1,112,1,2
2490.2301718053204,object,1,16,14,2
2492.251456361162,face,1,12,2,2
2494.0172667272273,object,1,143,43,2
2495.5942917840002,face,1,15,2,2
2497.426740029914,object,1,124,14,2
2499.1260088169947,object,1,62,21,2
2501.0250410424633,face,1,53,1,2
2502.6909809394274,object,1,82,12,2
2504.5789476352656,face,1,4,2,2
2506.422534611469,body,1,65,2,2
2508.099694688528,body,1,62,6,2
2510.1208644435974,body,1,140,9,2
2512.0423411308,object,1,136,5,2
2513.874637975794,face,1,58,5,2
2515.684845261625,object,1,49,7,2
2517.372949118202,object,1,75,4,2
2519.2166334951617,face,1,105,1,2
2520.8823744907277,face,1,4,1,2
2522.4150666281203,face,1,2,2,2
2524.136457074259,face,1,8,1,2
2525.7692050822807,object,1,57,6,2
2527.523749317319,face,1,29,7,2
2529.0674979842734,object,1,51,33,2
2531.0889381412853,body,0,133,3,2
2532.876745515212,body,1,13,11,2
2534.6649050421984,face,1,7,1,2
2536.3085810789053,body,1,0,4,2
2538.1520450542885,face,0,8,4,2
2539.773613131707,body,1,66,8,2
2541.6393527674372,object,1,20,7,2
2543.605297774833,body,1,161,6,2
2545.6153779001033,object,1,24,9,2
2547.6143599953793,face,1,7,3,2
2549.1914235522127,face,1,8,3,2
2551.190450047943,face,1,37,3,2
2552.978438173741,body,1,32,9,2
2554.966445540078,face,1,58,5,2
2556.8989782061253,face,1,7,1,2
2558.442609072168,face,1,14,2,2
2560.3861321180884,face,1,37,3,2
2562.1407855539583,face,1,23,4,2
2564.017720420423,object,1,152,6,2
2565.672721888506,face,1,101,3,2
2567.349453113129,body,1,2,5,2
2569.0375353696727,body,0,62,2,2
2570.9921577454807,body,0,77,4,2
2572.8691137119895,object,1,83,73,2
2574.8125731574255,body,1,18,11,2
2576.4562873943214,body,0,81,6,2
2578.444297960683,object,0,15,24,2
2580.2767891069234,object,1,171,9,2
2582.0204031625326,face,1,101,3,2
2583.6752445296297,face,0,73,4,2
2585.540886964751,face,1,15,2,2
2587.40671710117,face,0,54,1,2
2605.6093476832903,body,1,128,4,2
2607.4529417595477,body,1,5,1,2
2609.2854175057873,face,1,72,3,2
2611.051378873017,body,1,6,10,2
2613.0613652975735,body,1,93,1,2
2615.071557223564,face,1,105,1,2
2616.937252959091,face,1,8,3,2
2618.4699915968376,object,1,59,27,2
2620.335712832428,object,1,122,10,2
2622.2682006488467,face,1,0,6,2
2623.9895741950895,body,1,91,1,2
2625.9888690926455,body,1,54,5,2
2627.976627257085,face,1,113,2,2
2629.986705582225,face,1,53,1,2
2631.819213077979,body,1,9,3,2
2633.6405112938664,body,1,15,2,2
2635.495139299499,body,1,167,13,2
2637.494326496235,object,1,89,6,2
2639.504582422829,face,1,54,1,2
2641.3592384286894,object,1,53,6,2
2642.902819494484,body,1,175,7,2
2644.5688538921677,body,1,9,4,2
2646.589991647008,face,1,80,1,2
2648.2225978539354,body,1,18,11,2
2649.8107445406495,object,1,20,7,2
2651.3435253787175,object,1,129,2,2
2653.064797424071,object,1,93,13,2
2654.8972246192134,face,1,9,2,2
2656.474356376799,object,1,84,19,2
2658.0070286139235,face,1,12,4,2
2659.806028269042,object,0,83,82,2
2661.3610659674305,body,1,12,11,2
2663.326658272257,face,1,94,1,2
2665.2034888379276,object,1,7,6,2
2667.0915506343736,face,1,9,6,2
2668.879573660539,body,1,84,2,2
2670.689998448026,body,1,62,2,2
2672.4224169237423,body,1,169,7,2
2674.210391849425,body,1,5,5,2
2676.054016326045,object,1,62,13,2
2677.6198921523173,face,1,8,3,2
2679.374748638904,face,1,31,6,2
2681.0517647655797,face,1,80,1,2
2682.628675321481,body,1,81,6,2
2684.5168750188604,face,1,8,1,2
2686.3937577849283,body,1,13,14,2
2688.1927234399045,body,1,178,4,2
2689.9141520864505,body,1,175,10,2
2691.746590932409,object,1,59,27,2
2693.6790750488,face,1,2,2,2
2695.689122073818,body,1,52,8,2
2697.388582762127,object,1,3,17,2
2699.132046767423,face,1,94,1,2
2700.820105023551,body,1,52,8,2
2702.59704751987,face,1,8,4,2
2704.2963433563127,body,1,166,5,2
2705.939919092387,body,1,27,6,2
2707.8056821282953,body,1,66,8,2
2709.7269886142167,face,1,8,4,2
2711.3818256811646,face,1,26,4,2
2713.3476750879345,face,1,54,3,2
2714.957884933494,face,1,8,4,2
2716.9236987398763,object,1,14,80,2
2718.545255017205,body,0,174,6,2
2720.411218254638,body,1,109,9,2
2722.443248437892,object,1,104,48,2
2724.3202001044847,object,1,75,4,2
