latency,type,valid,rotation,distance,block
2726.2415293904487,body,0,96,2,2
2728.1740187562827,face,1,19,3,2
2729.806438661806,object,1,75,3,2
2731.405739478927,object,1,152,6,2
2732.960560175663,body,1,22,11,2
2734.5932996836054,object,1,158,19,2
2736.270293110123,body,1,18,6,2
2737.9026952154964,body,1,6,10,2
2739.5131030625635,object,1,57,1,2
2741.0567163285887,object,1,54,72,2
2742.8560721863178,object,1,3,17,2
2744.6440159118793,body,1,18,6,2
2746.5321381089016,object,1,76,4,2
2748.2644494838023,body,1,0,2,2
2750.0748419709125,object,1,175,21,2
2751.6519559282606,object,1,60,9,2
2753.606417652234,object,1,8,36,2
2755.539024169557,face,1,8,1,2
2757.471192183657,object,0,143,43,2
2759.4480344195035,object,1,24,16,2
2761.1807956977136,object,1,76,4,2
2763.101994282799,object,1,73,11,2
2764.6457506499137,object,1,54,72,2
2766.2006912475626,face,1,14,2,2
2767.8888387044863,body,1,20,7,2
2769.6879050599964,object,1,4,79,2
2771.709034014755,object,1,37,2,2
2773.441572991389,body,1,62,6,2
2775.207502658377,face,1,9,4,2
2776.740024394574,face,1,4,3,2
2778.4726653211546,object,1,93,4,2
2780.116118956168,face,1,10,3,2
2781.7043974438857,face,1,54,4,2
2783.392508400517,body,1,2,5,2
2785.3247722153465,object,1,7,6,2
2786.8574009522563,body,1,140,6,2
2788.712250059587,body,1,153,9,2
2790.4891599556577,object,1,58,10,2
2792.4547998609632,body,1,161,6,2
2794.4316535968974,object,1,27,23,2
2795.9976473240677,face,1,5,2,2
2797.8413402009755,body,0,32,9,2
2799.429350386752,face,1,31,6,2
2801.295122372132,body,1,179,5,2
2803.0942654283426,object,1,82,12,2
2804.7379502650147,body,1,15,2,2
2806.403851961688,face,1,85,1,2
2808.1585761979804,body,1,132,3,2
2810.080082485423,object,1,75,1,2
2811.956730949707,object,1,116,7,2
2813.7227043170133,body,1,22,5,2
2815.632945673191,body,0,32,9,2
2817.176552739169,face,1,53,1,2
2819.009114186061,face,1,15,1,2
2820.9081411115912,object,0,32,50,2
2822.596203667985,body,1,72,28,2
2824.195570885495,body,1,113,9,2
2826.1836377013387,object,1,10,43,2
2827.9271895072015,object,1,108,8,2
2829.6374874236208,face,1,13,4,2
2831.4254660494626,face,1,2,2,2
2833.1689635548973,object,1,75,3,2
2835.023650661111,object,1,167,13,2
2837.0116730274603,body,1,103,1,2
2838.666656995527,body,1,179,9,2
2840.354595850964,face,1,67,4,2
2841.9317325083684,body,1,51,9,2
2843.8306382329756,body,1,164,12,2
2845.5965804000443,face,1,54,4,2
2847.31786964566,object,1,93,4,2
2848.9172928635962,face,1,12,2,2
2850.9051848782256,face,1,4,1,2
2852.9042712742958,body,1,11,1,2
2854.8366302898503,face,1,5,5,2
2856.424808776792,body,1,109,9,2
2858.2682972524926,body,1,165,6,2
2859.8453492092376,face,1,5,5,2
2861.4225588671834,face,1,2,2,2
2863.0327643128257,body,1,9,2,2
2865.065232399298,face,1,43,5,2
2866.831147266159,body,1,132,3,2
2868.574590971184,body,1,166,5,2
2870.3294499085023,body,0,5,1,2
2872.039625224119,face,1,8,3,2
2873.772151000536,body,0,140,9,2
2875.3048385870497,face,1,14,2,2
2877.181761453423,body,1,18,11,2
2879.0363333587593,object,1,171,9,2
2880.7023321561865,object,1,50,15,2
2882.4237864029274,body,1,179,5,2
2884.1228114881524,object,1,177,9,2
2885.722129405287,face,1,54,3,2
2887.4434363510372,face,1,112,1,2
2889.1316030080925,body,1,178,4,2
2890.9086145048204,body,0,141,2,2
2892.4746258321393,face,1,13,4,2
2894.084992378892,body,1,27,6,2
2895.919014736195,object,1,108,11,2
2897.760853699918,face,1,12,4,2
2899.549037576595,face,1,9,4,2
2901.259222492052,object,0,59,5,2
2903.1585959199874,object,1,50,15,2
2904.968692905095,body,1,13,11,2
2906.5900974813703,object,1,177,9,2
2908.2448798479018,body,1,103,1,2
2910.199555524232,body,0,12,4,2
2911.887579680202,body,0,179,9,2
2913.897745806011,body,1,93,1,2
2915.841269551951,face,1,2,2,2
2917.7848512983182,object,1,16,14,2
2919.406440375882,object,1,60,9,2
2921.3165801314026,object,1,106,13,2
2923.0489988071204,object,1,81,11,2
2925.014675861865,object,1,49,7,2
2926.8916944288503,face,1,24,4,2
2928.857329933875,body,1,174,6,2
2930.6788099510304,body,1,10,9,2
2932.644535056854,object,1,59,5,2
2934.365970503466,body,0,9,3,2
2936.1763639907003,object,1,14,80,2
2937.8199966268585,body,1,153,9,2
2939.396841982263,body,1,117,5,2
2941.1294370592077,body,1,165,6,2
2942.8396131746995,face,1,53,1,2
2944.494539942447,face,1,64,1,2
2946.2269512181083,body,1,175,7,2
2948.1817142442596,face,1,7,3,2
2949.8698815012176,object,1,73,11,2
2951.768820326077,face,1,1,3,2
2953.779029352212,object,1,34,7,2
2955.455939578198,object,0,57,1,2
2957.4661942046805,face,0,111,2,2
2958.998768541176,face,1,8,3,2
2960.7647090083483,object,1,166,5,2
2962.70823165428,object,1,122,10,2
2964.4072678395896,body,1,18,11,2
2966.117700556919,body,1,72,28,2
2968.038969342553,body,1,169,7,2
2969.9714804591495,object,1,86,14,2
2971.803925805274,object,1,167,13,2
2973.5364259306516,face,1,48,5,2
2975.43575685838,face,1,29,7,3
3692.4764991978736,object,1,83,82,3
3694.464514864274,face,1,2,2,3
3696.0081796305894,body,1,9,3,3
3697.951565575582,object,1,124,14,3
3699.484224212836,object,1,89,6,3
3701.405701599928,face,1,112,1,3
3703.310785668553,body,1,15,2,3
3704.948402761933,body,1,180,4,3
3706.592088298712,face,1,11,4,3
3708.5969617853407,body,1,81,6,3
3710.256891890065,object,1,8,36,3
3712.167199096133,face,1,32,5,3
3713.94426299326,body,1,5,5,3
3715.776641538876,face,1,4,3,3
3717.520162444489,face,1,4,1,3
3719.1750203117117,body,1,10,9,3
3721.029624117291,body,1,18,11,3
3722.917606013245,body,1,169,7,3
3724.739182430887,body,0,179,5,3
3726.5714411755907,body,1,140,6,3
3728.4041029231303,body,1,113,6,3
3729.9700619501527,body,1,175,10,3
3731.869151676059,face,1,53,6,3
3733.7458510407305,face,1,85,1,3
3735.700460816559,body,1,72,28,3
3737.366641364526,object,1,122,10,3
3739.043396789333,object,1,4,79,3
3741.031409055591,face,1,8,1,3
3742.797174321444,face,1,8,3,3
3744.574113317736,object,1,166,5,3
3746.4843264738156,body,1,113,9,3
3748.32802735077,face,1,26,4,3
3750.2826015264436,face,1,54,3,3
3752.003881571858,face,1,53,1,3
3753.6586971387587,object,1,143,43,3
3755.6247308467136,body,1,54,5,3
3757.3902943111316,face,1,73,4,3
3759.3671374468686,face,1,4,2,3
3761.321776772209,body,1,10,9,3
3763.087672939044,body,1,65,2,3
3764.8535864059086,face,1,80,1,3
3766.8747729609895,body,1,12,4,3
3768.895940816161,face,1,105,1,3
3770.895050012303,face,1,19,3,3
3772.5722612404643,body,1,18,11,3
3774.3933338546194,object,1,75,1,3
3776.1260416323057,object,1,135,45,3
3777.82526841895,body,1,62,6,3
3779.413272504811,body,1,178,4,3
3781.1570789124817,face,1,8,4,3
3782.745241799319,face,1,101,3,3
3784.633227695289,object,1,7,40,3
3786.4543810592295,body,1,140,9,3
3788.0870863668097,face,1,113,2,3
3789.7195167725295,body,1,180,4,3
3791.341010349366,face,1,14,2,3
3793.2291026461608,object,1,108,8,3
3795.250347701687,face,1,4,3,3
3796.81626472839,face,1,8,3,3
3798.7375895144505,face,1,93,1,3
3800.54806510231,body,1,174,6,3
3802.4026255075587,object,1,57,6,3
3804.2682885428367,body,0,15,2,3
3805.8343416704593,body,1,5,5,3
3807.577938276663,object,1,73,11,3
3809.121663943428,object,1,75,3,3
3810.665459660013,body,1,84,2,3
3812.2646390763257,body,1,169,7,3
3813.841560732195,body,1,175,7,3
3815.5297763895214,object,1,124,14,3
3817.2955818556657,body,1,12,11,3
3818.9836185117456,body,1,37,11,3
3820.7049539576983,body,1,161,6,3
3822.5820174249093,object,1,50,15,3
3824.46982731967,object,0,86,14,3
3826.146876946601,face,1,8,3,3
3828.0904375928076,face,1,14,2,3
3829.7897844802646,face,1,2,2,3
3831.5665046751237,face,1,12,2,3
3833.4767011310614,face,1,10,3,3
3835.2981031967793,body,1,179,5,3
3837.241729243382,face,1,5,5,3
3838.9741368190007,face,1,29,7,3
3840.5846009664965,object,1,108,8,3
3842.5169089816627,face,1,105,1,3
3844.1272939285554,face,1,37,8,3
3845.9931999654364,object,1,82,12,3
3847.703369881012,object,1,3,17,3
3849.236052318214,body,1,0,4,3
3850.9684830941405,body,1,18,11,3
3852.8786680499907,object,1,104,48,3
3854.8000845367496,face,1,73,4,3
3856.5770483331144,body,1,32,9,3
3858.253945659002,object,1,86,14,3
3859.831339067503,body,1,164,12,3
3861.697010802847,body,1,167,13,3
3863.640438648159,face,1,31,6,3
3865.6395464442758,object,1,178,7,3
3867.6607467995927,object,1,15,24,3
3869.5709856558533,object,1,93,13,3
3871.4922712416155,body,1,66,8,3
3873.191415427631,face,1,9,4,3
3875.023991674636,body,1,62,2,3
3876.7452796201105,face,1,43,5,3
3878.5112420873484,object,1,164,8,3
3880.22146460331,object,1,89,6,3
3882.020712060199,body,1,133,3,3
3883.997614845677,body,1,113,9,3
3885.8299431910273,object,1,115,6,3
3887.840121016925,face,1,53,6,3
3889.805781322255,body,1,93,1,3
3891.4384881298465,face,1,4,1,3
3893.459592484418,body,1,95,1,3
3895.103359121713,face,1,10,3,3
3896.991408718168,object,1,73,72,3
3898.5905679342104,face,1,58,5,3
3900.6118670902797,object,1,75,1,3
3902.4888973573543,object,1,27,23,3
3904.432417103133,face,1,14,3,3
3906.3315382293804,body,1,51,9,3
3907.8640744148724,body,1,32,9,3
3909.4079003825173,face,1,83,2,3
3911.0403848885326,object,1,76,4,3
3912.6729476950277,face,1,24,4,3
3914.583252751807,object,1,24,16,3
3916.471192347424,face,1,14,2,3
3918.092652924126,face,0,64,1,3
3920.1137986790272,face,0,53,1,3
3921.9684946853085,object,1,84,19,3
3923.856479981274,object,1,7,40,3
3925.8444490472175,object,1,3,17,3
3927.6436155036063,object,1,47,7,3
3929.5109210504597,body,0,9,2,3
3931.1419934465375,face,1,14,2,3
3932.941119751893,object,1,129,2,3
3934.5071366792545,face,1,13,1,3
3936.1951147348736,body,0,9,2,3
3938.20557296279,body,0,32,9,3
3939.8933814172487,object,1,177,9,3
3941.703803804703,face,1,2,2,3
3943.5250226198696,face,1,12,2,3
3945.3687045967963,face,1,83,2,3
3947.145765794019,body,1,166,5,3
3949.000326899273,object,1,115,6,3
3950.5772782553686,object,1,175,21,3
3952.5652217212337,body,1,66,8,3
3954.39786466863,object,1,57,1,3
3956.2079465028946,body,1,37,11,3
3958.173681608794,body,1,91,1,3
3960.0284054151707,face,1,23,4,3
3962.038689441877,body,1,113,6,3
3963.6379484586796,face,1,53,1,3
3965.525793053588,object,1,24,8,3
3967.21388511009,object,1,14,80,3
3969.0797386466875,object,1,58,10,3
3970.9012126636662,face,1,8,4,3
3972.85588833988,face,1,9,4,3
3974.6215200047154,body,1,161,6,3
3976.2874101014168,body,1,20,7,3
3978.108753617533,face,1,1,3,3
3979.996741813404,body,1,132,3,3
3981.7849222899385,object,1,51,33,3
3983.6619477569766,object,1,24,9,3
3985.405452762483,face,1,4,2,3
3987.3822289979435,face,1,7,3,3
3989.0482655955275,body,1,141,2,3
3991.047127090016,object,1,175,21,3
3992.8906997661106,object,1,81,11,3
3994.7788397632685,body,0,178,4,3
3996.7890475892636,object,1,37,2,3
3998.588006344202,body,1,62,2,3
4000.2984274614428,face,1,0,6,3
4001.942117898274,face,1,8,1,3
4003.5857162342727,body,1,13,11,3
4005.118307220284,body,1,18,11,3
4006.7842878175725,face,1,11,4,3
4008.8055677733646,object,0,34,7,3
4010.5825849702524,body,1,65,2,3
4012.1705732558767,body,1,141,3,3
4013.7253411522106,object,1,10,43,3
4015.624610979474,body,1,5,1,3
4017.390296544705,body,1,95,1,3
4019.1005964610376,object,1,154,30,3
4020.766610658582,face,1,19,3,3
4022.5546334846294,body,1,0,4,3
4024.2538186710735,face,1,7,3,3
4026.2749927261902,face,1,12,4,3
4028.107508672736,face,1,7,1,3
4029.8400499985437,face,1,54,4,3
4031.53941968616,face,1,15,2,3
4033.427342581781,object,1,73,72,3
4035.2708059571596,body,1,9,4,3
4037.2920969130355,face,1,1,3,3
4038.880484801586,face,1,55,5,3
4040.4128501366067,face,1,7,1,3
4042.3785569422907,object,1,37,27,3
4043.9780036604207,face,1,2,2,3
4045.5439154869673,body,1,62,6,3
4047.5206255219236,object,1,58,10,3
4049.175286087644,body,1,96,2,3
4050.9191714959306,face,1,8,3,3
4052.7626413713588,object,1,93,4,3
4054.6616881462105,body,0,5,1,3
4056.438630542645,face,1,12,4,3
4058.1267750994157,object,1,49,7,3
4059.6594030363194,face,1,67,4,3
4061.3699509545404,object,0,106,13,3
4063.3576814188855,object,1,10,43,3
4065.312208393967,object,0,4,79,3
4067.166911300301,body,1,140,6,3
4069.1769323250046,face,0,8,1,3
4087.2576190791006,object,1,51,33,3
4088.8013073455804,object,1,83,73,3
4090.778092381108,face,1,14,2,3
4092.577280237543,body,1,27,6,3
4094.4764124638896,object,1,130,9,3
4096.230991299075,face,1,9,6,3
4098.230260296419,body,1,52,8,3
4099.86261340155,face,1,70,6,3
4101.6508157289645,face,1,54,4,3
4103.34993926411,object,1,75,4,3
4105.293432009799,face,0,29,7,3
4106.903795856648,body,1,165,6,3
4108.680798653426,face,1,94,1,3
4110.257812909884,object,1,53,6,3
4112.0236850765505,body,1,9,4,3
4113.678394242641,body,1,9,2,3
4115.621983289064,face,1,54,1,3
4117.343573736609,object,1,158,19,3
4119.075791011026,object,1,82,12,3
4120.941633347436,object,1,171,9,3
4122.729818674721,body,1,2,5,3
4124.43992028966,object,1,93,4,3
4126.1947775269655,object,1,108,11,3
4127.838372412341,object,1,167,13,3
4129.493322280032,object,1,136,5,3
4131.092499996332,body,1,18,6,3
4133.0249690126075,object,1,152,6,3
4134.679777179452,face,1,9,6,3
4136.245777106669,body,1,13,14,3
4137.922554931763,body,1,11,1,3
4139.755028377869,face,1,64,1,3
4141.531981674387,body,1,133,3,3
4143.0646314114565,object,1,57,6,3
4145.030315516866,object,1,60,9,3
4146.896182853685,face,1,5,5,3
4148.673166250199,face,1,37,8,3
4150.605496665536,face,1,80,1,3
4152.304749601666,body,1,91,1,3
4154.09283942834,face,1,32,5,3
4155.869649623652,object,1,37,2,3
4157.413522191549,body,1,6,10,3
4159.023748737338,body,1,9,3,3
4160.900703603838,face,1,13,4,3
4162.644330510157,object,1,84,19,3
4164.288035147081,object,0,54,72,3
4166.031657753367,face,1,112,1,3
4168.0196816198295,object,1,14,80,3
4169.7409549652075,face,1,114,2,3
4171.7067229713575,face,1,8,4,3
4173.628004957078,body,1,165,6,3
4175.216248244644,object,1,129,2,3
4176.981986059443,body,1,12,11,3
4178.6035190366965,body,1,72,28,3
4180.235975542382,face,1,72,3,3
4181.8019457695045,face,1,8,1,3
4183.423663648049,object,1,49,7,3
4185.022728663258,body,1,128,4,3
4186.899651029744,object,1,136,5,3
4188.432275966508,body,1,109,9,3
4190.209132462289,body,0,0,2,3
4192.108525590491,body,0,9,2,3
4194.018407944051,body,1,22,11,3
4195.995334780542,body,0,77,4,3
4198.016552235858,object,0,116,7,3
4199.926742091877,body,0,77,4,3
4201.737198928764,body,0,11,1,3
4203.46960290437,body,0,141,2,3
4205.046627761025,object,1,59,27,3
4206.6570922084065,body,1,109,9,3
4208.500504383512,object,0,164,8,3
4210.155288550057,face,0,24,4,3
4211.687883886712,face,1,93,1,3
4213.353863683995,body,1,117,5,3
4215.2085125899175,face,1,54,1,3
4217.085396155875,body,1,81,6,3
4218.917867002179,body,1,164,12,3
4220.894693637922,object,1,108,11,3
4222.427282474513,face,1,54,3,3
4224.093313672187,body,1,1,2,3
4225.87019071728,object,1,135,45,3
4227.735951053182,face,1,2,2,3
4229.768403639653,object,1,116,7,3
4231.589755155699,object,1,93,13,3
4233.333288161404,object,1,24,8,3
4234.999174157972,body,1,103,1,3
4236.6207327354205,body,1,13,14,3
4238.219903951438,face,1,113,2,3
4240.052481698338,body,0,22,5,3
4241.773873344733,body,1,13,11,3
4243.761647909298,object,1,104,48,3
4245.660858136107,object,1,37,27,3
4247.226693862205,body,1,1,2,3
4249.22587530817,face,1,94,1,3
4251.191716014757,object,1,73,11,3
4252.879688670466,object,1,75,3,3
4254.834427847163,face,1,53,1,3
4256.589114283168,body,1,117,5,3
4258.377156709481,object,1,24,9,3
4260.320658255252,body,1,141,3,3
4261.98646075117,object,1,60,9,3
4263.941457429712,object,1,62,21,3
4265.873656244046,face,1,85,1,3
4267.894894099634,body,1,32,9,3
4269.527436806093,body,1,128,4,3
4271.237721822428,body,1,179,9,3
4273.159136409042,body,1,51,9,3
4274.74710694392,body,1,2,5,3
4276.3685879206605,object,1,50,15,3
4278.278860077073,object,1,83,73,3
4279.866984263615,object,1,178,7,3
4281.4552788515575,body,1,22,11,3
4283.11003551801,face,1,0,6,3
4284.9091072735755,face,1,13,4,3
4286.708295130127,object,1,167,13,3
4288.651936076945,body,1,174,6,3
4290.206764073737,body,1,18,6,3
4291.772660600182,body,1,96,2,3
4293.727189275392,object,1,130,9,3
4295.58191978182,face,1,15,1,3
4297.547685287951,face,1,8,3,3
4299.4579008933215,body,1,52,8,3
4301.1347144186875,face,0,31,6,3
4302.922781845089,face,1,8,4,3
4304.577554711548,body,1,6,10,3
4306.521223558462,object,1,7,6,3
4308.498027494134,face,1,58,5,3
4310.441636840609,object,1,62,13,3
4312.218638337377,face,1,26,4,3
4313.895339961891,body,1,93,1,3
4315.594663349271,object,1,20,7,3
4317.5937357451185,object,1,59,5,3
4319.548351320991,body,1,12,4,3
4321.558549147041,object,1,75,4,3
4323.535450932628,body,1,22,5,3
4325.079093798879,face,1,55,5,3
4326.778431386367,body,1,153,9,3
4328.488531501294,face,1,48,5,3
4330.454437308377,body,1,179,9,3
4332.297990384453,object,1,59,27,3
4333.886180171481,object,1,20,7,3
4335.474165856969,object,1,16,14,3
4337.129105024695,face,1,2,2,3
4338.717120510526,object,1,7,6,3
4340.338638587666,face,1,43,5,3
4342.237717713477,object,1,62,21,3
4344.148145871077,object,1,16,14,3
4345.958314456715,face,1,72,3,3
4347.934944840235,face,1,15,2,3
4349.700873907335,object,1,57,1,3
4351.522242423627,object,1,83,82,3
4353.388044659718,body,1,140,9,3
4355.253916496469,body,1,27,6,3
4357.0197787629295,face,0,15,1,3
4358.818721817748,object,1,76,4,3
4360.71794814468,face,1,9,2,3
4362.483723210593,object,1,158,19,3
4364.427363857423,face,1,114,2,3
4366.115430213715,body,0,175,7,3
4367.84785728938,object,0,27,23,3
4369.391573556204,object,1,171,9,3
4371.157540123459,body,1,167,13,3
4372.823338568633,body,1,20,7,3
4374.844618624542,object,1,24,16,3
4376.632720951209,face,1,37,3,3
4378.4763075274095,object,1,47,7,3
4380.34197086269,face,0,111,2,3
4382.218847828597,face,1,14,3,3
4383.995851025378,face,1,67,4,3
4385.761799092506,object,1,15,24,3
4387.638550857693,body,1,132,3,3
4389.52670395482,body,1,84,2,3
4391.170439191876,face,1,101,3,3
4393.013803166497,face,1,8,3,3
4395.001726432209,face,1,37,3,3
4396.61242693066,body,1,4,13,3
4398.244689335101,object,1,166,5,3
4399.921694661694,object,1,143,43,3
4401.687546428191,body,1,166,5,3
4403.708963184923,face,1,5,2,3
4405.286014641897,object,1,122,10,3
4406.851717366968,face,1,10,3,3
4408.784204883501,object,1,81,11,3
4410.383453300106,body,1,103,1,3
4412.30498998765,face,1,13,1,3
4414.281695622572,face,0,9,2,3
4416.236229597707,object,1,34,7,3
4418.246568524832,face,1,48,5,3
4419.867884000545,object,1,32,50,3
4421.589289896088,body,1,153,9,3
4423.355183562919,body,1,4,13,3
4425.3430693282135,body,1,0,2,3
4427.153312114431,face,1,111,2,3
4429.096892760688,face,1,10,3,3
4430.884853986499,object,1,62,13,3
4432.606366133565,object,1,177,9,3
4434.316689850195,face,1,70,6,3
4435.882585976637,object,1,53,6,3
4437.626235683114,object,1,106,13,3
4439.391982748944,face,1,14,2,3
4441.080120505663,body,1,175,10,3
4442.612789742998,face,1,5,2,3
4444.489680409009,object,0,59,5,3
4446.466524094154,face,1,23,4,3
4448.298956940052,body,0,54,5,3
4450.175848806204,object,0,32,50,3
4451.88637172422,object,1,152,6,3
4453.496490869205,object,1,54,72,3
4455.451239545975,object,1,8,36,3
4457.139269101885,object,1,154,30,3
